player_id,name,position,team,rank_value,bye,status
7564,Ja'Marr Chase,WR,CIN,1.0,0,Active
6794,Justin Jefferson,WR,MIN,2.0,0,Active
6786,CeeDee Lamb,WR,DAL,3.0,0,Active
9509,Bijan Robinson,RB,ATL,4.0,0,Active
9221,Jahmyr Gibbs,RB,DET,5.0,0,Active
12527,Ashton Jeanty,RB,LV,6.0,0,Active
11631,Brian Thomas Jr.,WR,JAC,7.0,0,Active
11632,Malik Nabers,WR,NYG,8.0,0,Active
7547,Amon-Ra St. Brown,WR,DET,9.0,0,Active
9493,Puka Nacua,WR,LAR,10.0,0,Active
8112,Drake London,WR,ATL,11.0,0,Active
11628,Marvin Harrison Jr.,WR,ARI,12.0,0,Active
8146,Garrett Wilson,WR,NYJ,13.0,0,Active
7569,Nico Collins,WR,HOU,14.0,0,Active
5859,A.J. Brown,WR,PHI,15.0,0,Active
11635,Ladd McConkey,WR,LAC,16.0,0,Active
12507,Omarion Hampton,RB,LAC,17.0,0,Active
9488,Jaxon Smith-Njigba,WR,SEA,18.0,0,Active
4984,Josh Allen,QB,BUF,19.0,0,Active
8155,Breece Hall,RB,NYJ,20.0,0,Active
12526,Tetairoa McMillan,WR,CAR,21.0,0,Active
11604,Brock Bowers,TE,LV,22.0,0,Active
6813,Jonathan Taylor,RB,IND,23.0,0,Active
9226,De'Von Achane,RB,MIA,24.0,0,Active
4866,Saquon Barkley,RB,PHI,25.0,0,Active
8130,Trey McBride,TE,ARI,26.0,0,Active
11566,Jayden Daniels,QB,WAS,27.0,0,Active
11584,Bucky Irving,RB,TB,28.0,0,Active
4881,Lamar Jackson,QB,BAL,29.0,0,Active
12530,Travis Hunter,WR,JAC,30.0,0,Active
10859,Sam LaPorta,TE,DET,31.0,0,Active
7525,DeVonta Smith,WR,PHI,32.0,0,Active
4046,Patrick Mahomes II,QB,KC,33.0,0,Active
11620,Rome Odunze,WR,CHI,34.0,0,Active
10229,Rashee Rice,WR,KC,35.0,0,Active
6904,Jalen Hurts,QB,PHI,36.0,0,Active
6801,Tee Higgins,WR,CIN,37.0,0,Active
12529,TreVeyon Henderson,RB,NE,38.0,0,Active
5850,Josh Jacobs,RB,GB,39.0,0,Active
4034,Christian McCaffrey,RB,SF,40.0,0,Active
6770,Joe Burrow,QB,CIN,41.0,0,Active
9224,Chase Brown,RB,CIN,42.0,0,Active
7526,Jaylen Waddle,WR,MIA,43.0,0,Active
8150,Kyren Williams,RB,LAR,44.5,0,Active
9997,Zay Flowers,WR,BAL,44.5,0,Active
8144,Chris Olave,WR,NO,46.0,0,Active
5846,DK Metcalf,WR,PIT,47.0,0,Active
8138,James Cook,RB,BUF,48.0,0,Active
12514,Emeka Egbuka,WR,TB,49.0,0,Active
11624,Xavier Worthy,WR,KC,50.0,0,Active
8151,Kenneth Walker III,RB,SEA,51.0,0,Active
8148,Jameson Williams,WR,DET,52.0,0,Active
9756,Jordan Addison,WR,MIN,53.0,0,Active
4983,DJ Moore,WR,CHI,54.0,0,Active
9758,C.J. Stroud,QB,HOU,55.0,0,Active
8137,George Pickens,WR,DAL,56.0,0,Active
12489,RJ Harvey,RB,DEN,57.0,0,Active
12518,Tyler Warren,TE,IND,58.0,0,Active
3321,Tyreek Hill,WR,MIA,59.0,0,Active
4217,George Kittle,TE,SF,60.0,0,Active
3198,Derrick Henry,RB,BAL,61.0,0,Active
5844,T.J. Hockenson,TE,MIN,62.0,0,Active
5927,Terry McLaurin,WR,WAS,63.0,0,Active
6797,Justin Herbert,QB,LAC,64.0,0,Active
12504,Kaleb Johnson,RB,PIT,65.0,0,Active
6803,Brandon Aiyuk,WR,SF,66.0,0,Active
12517,Colston Loveland,TE,CHI,67.0,0,Active
6783,Jerry Jeudy,WR,CLE,68.0,0,Active
10236,Dalton Kincaid,TE,BUF,69.0,0,Active
11560,Caleb Williams,QB,CHI,70.0,0,Active
11638,Ricky Pearsall,WR,SF,71.0,0,Active
11563,Bo Nix,QB,DEN,72.0,0,Active
12501,Matthew Golden,WR,GB,73.0,0,Active
11564,Drake Maye,QB,NE,74.5,0,Active
6819,Michael Pittman Jr.,WR,IND,74.5,0,Active
12512,Quinshon Judkins,RB,CLE,76.0,0,Active
7594,Chuba Hubbard,RB,CAR,77.0,0,Active
2133,Davante Adams,WR,LAR,78.0,0,Active
9484,Tucker Kraft,TE,GB,79.0,0,Active
2216,Mike Evans,WR,TB,80.0,0,Active
4033,David Njoku,TE,CLE,81.0,0,Active
5012,Mark Andrews,TE,BAL,82.0,0,Active
12484,Jayden Higgins,WR,HOU,83.0,0,Active
4035,Alvin Kamara,RB,NO,84.0,0,Active
5892,David Montgomery,RB,DET,85.0,0,Active
5045,Courtland Sutton,WR,DEN,86.0,0,Active
7553,Kyle Pitts Sr.,TE,ATL,87.5,0,Active
7543,Travis Etienne Jr.,RB,JAC,87.5,0,Active
5967,Tony Pollard,RB,TEN,89.0,0,Active
6790,D'Andre Swift,RB,CHI,90.0,0,Active
9500,Josh Downs,WR,IND,91.0,0,Active
8205,Isiah Pacheco,RB,KC,92.0,0,Active
12519,Luther Burden III,WR,CHI,93.0,0,Active
6804,Jordan Love,QB,GB,94.0,0,Active
8183,Brock Purdy,QB,SF,95.0,0,Active
5849,Kyler Murray,QB,ARI,96.0,0,Active
4981,Calvin Ridley,WR,TEN,97.0,0,Active
10222,Jayden Reed,WR,GB,98.0,0,Active
4037,Chris Godwin Jr.,WR,TB,99.0,0,Active
4137,James Conner,RB,ARI,100.0,0,Active
4066,Evan Engram,TE,DEN,101.0,0,Active
8134,Khalil Shakir,WR,BUF,102.0,0,Active
4892,Baker Mayfield,QB,TB,103.0,0,Active
7523,Trevor Lawrence,QB,JAC,104.0,0,Active
12509,Tre' Harris,WR,LAC,105.0,0,Active
11655,Tyrone Tracy Jr.,RB,NYG,106.0,0,Active
5947,Jakobi Meyers,WR,LV,107.0,0,Active
7049,Jauan Jennings,WR,SF,108.0,0,Active
11637,Keon Coleman,WR,BUF,109.0,0,Active
12481,Cam Skattebo,RB,NYG,110.0,0,Active
4199,Aaron Jones Sr.,RB,MIN,111.0,0,Active
1466,Travis Kelce,TE,KC,112.0,0,Active
11565,J.J. McCarthy,QB,MIN,113.0,0,Active
9753,Zach Charbonnet,RB,SEA,114.0,0,Active
5872,Deebo Samuel Sr.,WR,WAS,115.0,0,Active
3294,Dak Prescott,QB,DAL,116.0,0,Active
11589,Trey Benson,RB,ARI,117.0,0,Active
8131,Isaiah Likely,TE,BAL,118.0,0,Active
12498,Mason Taylor,TE,NYJ,119.0,0,Active
2449,Stefon Diggs,WR,NE,120.0,0,Active
3163,Jared Goff,QB,DET,121.0,0,Active
12490,Bhayshul Tuten,RB,JAC,122.0,0,Active
9229,Anthony Richardson Sr.,QB,IND,123.0,0,Active
12521,Elijah Arroyo,TE,SEA,124.0,0,Active
7090,Darnell Mooney,WR,ATL,125.0,0,Active
12533,Jacory Croskey-Merritt,RB,WAS,126.0,0,Active
8110,Jake Ferguson,TE,DAL,127.0,0,Active
8228,Jaylen Warren,RB,PIT,128.0,0,Active
9502,Tank Dell,WR,HOU,129.0,0,Active
8676,Rashid Shaheed,WR,NO,130.0,0,Active
12522,Cam Ward,QB,TEN,131.0,0,Active
9494,Marvin Mims Jr.,WR,DEN,132.0,0,Active
8408,Jordan Mason,RB,MIN,133.0,0,Active
5022,Dallas Goedert,TE,PHI,134.0,0,Active
4018,Joe Mixon,RB,HOU,135.0,0,Active
11559,Michael Penix Jr.,QB,ATL,136.0,0,Active
10444,Cedric Tillman,WR,CLE,137.0,0,Active
12487,Terrance Ferguson,TE,LAR,138.0,0,Active
12483,Jack Bech,WR,LV,139.0,0,Active
12536,Jaylin Noel,WR,HOU,140.0,0,Active
4039,Cooper Kupp,WR,SEA,141.0,0,Active
638,Kyle Williams,WR,NE,142.0,0,Active
638,Kyle Williams,WR,NE,142.0,0,Active
7591,Justin Fields,QB,NYJ,143.5,0,Active
7528,Najee Harris,RB,LAC,143.5,0,Active
7571,Rashod Bateman,WR,BAL,145.0,0,Active
7611,Rhamondre Stevenson,RB,NE,146.0,0,Active
11576,Braelon Allen,RB,NYJ,147.5,0,Active
9228,Bryce Young,QB,CAR,147.5,0,Active
9225,Tank Bigsby,RB,JAC,149.5,0,Active
11583,Jonathon Brooks,RB,CAR,149.5,0,Active
11618,Jalen McMillan,WR,TB,151.0,0,Active
4950,Christian Kirk,WR,HOU,152.0,0,Active
11626,Xavier Legette,WR,CAR,153.0,0,Active
9480,Brenton Strange,TE,JAC,154.0,0,Active
7588,Javonte Williams,RB,DAL,155.0,0,Active
6768,Tua Tagovailoa,QB,MIA,156.0,0,Active
12508,Jaxson Dart,QB,NYG,157.0,0,Active
8121,Romeo Doubs,WR,GB,158.0,0,Active
8136,Rachaad White,RB,TB,159.0,0,Active
12457,Jaydon Blue,RB,DAL,160.0,0,Active
12499,Elic Ayomanor,WR,TEN,161.0,0,Active
12506,Harold Fannin Jr.,TE,CLE,162.0,0,Active
12469,Dylan Sampson,RB,CLE,163.0,0,Active
11646,Jalen Coker,WR,CAR,164.0,0,Active
1684,Marquise Brown,WR,KC,165.0,0,Active
8154,Brian Robinson Jr.,RB,SF,166.0,0,Active
4144,Jonnu Smith,TE,PIT,167.5,0,Active
12535,Isaac TeSlaa,WR,DET,167.5,0,Active
9508,Tyjae Spears,RB,TEN,169.0,0,Active
8126,Wan'Dale Robinson,WR,NYG,170.0,0,Active
6806,J.K. Dobbins,RB,DEN,171.0,0,Active
4943,Sam Darnold,QB,SEA,172.0,0,Active
9754,Quentin Johnston,WR,LAC,173.0,0,Active
7670,Joshua Palmer,WR,BUF,174.0,0,Active
12497,Tory Horton,WR,SEA,175.5,0,Active
3214,Hunter Henry,TE,NE,175.5,0,Active
11575,Ray Davis,RB,BUF,177.0,0,Active
9501,DeMario Douglas,WR,NE,178.0,0,Active
7600,Pat Freiermuth,TE,PIT,179.0,0,Active
12505,Jalen Royals,WR,KC,180.0,0,Active
12492,Pat Bryant,WR,DEN,181.0,0,Active
8111,Cade Otton,TE,TB,182.0,0,Active
11625,Adonai Mitchell,WR,IND,183.0,0,Active
8167,Christian Watson,WR,GB,184.0,0,Active
11627,Troy Franklin,WR,DEN,185.0,0,Active
11643,Jaylen Wright,RB,MIA,186.0,0,Active
421,Matthew Stafford,QB,LAR,187.0,0,Active
1373,Geno Smith,QB,LV,188.0,0,Active
11600,Ja'Tavion Sanders,TE,CAR,189.0,0,Active
8210,Chig Okonkwo,TE,TEN,190.0,0,Active
4988,Nick Chubb,RB,HOU,191.0,0,Active
12471,DJ Giddens,RB,IND,192.0,0,Active
11651,Isaac Guerendo,RB,SF,193.0,0,Active
11569,Jarquez Hunter,RB,LAR,194.0,0,Active
8132,Tyler Allgeier,RB,ATL,195.0,0,Active
1479,Keenan Allen,WR,LAC,196.0,0,Active
11586,Blake Corum,RB,LAR,197.0,0,Active
12495,Ollie Gordon II,RB,MIA,198.0,0,Active
4993,Mike Gesicki,TE,CIN,199.0,0,Active
11597,Theo Johnson,TE,NYG,200.0,0,Active
11630,Roman Wilson,WR,PIT,201.0,0,Active
1426,DeAndre Hopkins,WR,BAL,202.0,0,Active
6826,Cole Kmet,TE,CHI,203.0,0,Active
12541,Dont'e Thornton Jr.,WR,LV,204.5,0,Active
7021,Rico Dowdle,RB,CAR,204.5,0,Active
8143,Jerome Ford,RB,CLE,206.0,0,Active
8142,Alec Pierce,WR,IND,207.0,0,Active
11596,Ben Sinnott,TE,WAS,208.0,0,Active
12455,Brashard Smith,RB,KC,210.0,0,Active
10232,Michael Wilson,WR,ARI,210.0,0,Active
9486,Dontayvion Wicks,WR,GB,210.0,0,Active
11581,MarShawn Lloyd,RB,GB,212.5,0,Active
1339,Zach Ertz,TE,WAS,212.5,0,Active
12510,Jalen Milroe,QB,SEA,214.0,0,Active
10235,Roschon Johnson,RB,CHI,215.0,0,Active
5870,Daniel Jones,QB,IND,216.0,0,Active
5001,Dalton Schultz,TE,HOU,217.5,0,Active
12543,Tahj Brooks,RB,CIN,217.5,0,Active
11610,Malik Washington,WR,MIA,219.0,0,Active
12474,Woody Marks,RB,HOU,220.5,0,Active
12493,Oronde Gadsden II,TE,LAC,220.5,0,Active
5937,Diontae Johnson,WR,FA,222.0,0,Active
1689,Adam Thielen,WR,MIN,223.5,0,Active
12482,Savion Williams,WR,GB,223.5,0,Active
2309,Amari Cooper,WR,LV,225.0,0,Active
6149,Darius Slayton,WR,NYG,226.0,0,Active
11577,Will Shipley,RB,PHI,227.5,0,Active
12670,KeAndre Lambert-Smith,WR,LAC,227.5,0,Active
10226,Andrei Iosivas,WR,CIN,229.0,0,Active
9757,Kendre Miller,RB,NO,231.5,0,Active
12534,Kyle Monangai,RB,CHI,231.5,0,Active
9504,Kayshon Boutte,WR,NE,231.5,0,Active
12545,Tyler Shough,QB,NO,231.5,0,Active
4663,Austin Ekeler,RB,WAS,235.5,0,Active
11834,Devaughn Vele,WR,NO,235.5,0,Active
12542,Efton Chism III,WR,NE,235.5,0,Active
96,Aaron Rodgers,QB,PIT,235.5,0,Active
1234,Russell Wilson,QB,NYG,238.0,0,Active
12476,Devin Neal,RB,NO,239.0,0,Active
12496,Tai Felton,WR,MIN,240.0,0,Active
7002,Juwan Johnson,TE,NO,241.5,0,Active
4171,Josh Reynolds,WR,NYJ,241.5,0,Active
7596,Elijah Moore,WR,BUF,243.0,0,Active
2374,Tyler Lockett,WR,TEN,245.5,0,Active
8125,Calvin Austin III,WR,PIT,245.5,0,Active
12467,Jordan James,RB,SF,245.5,0,Active
11650,Luke McCaffrey,WR,WAS,245.5,0,Active
9511,Keaton Mitchell,RB,BAL,248.0,0,Active
12524,Shedeur Sanders,QB,CLE,249.0,0,Active
5096,Ray-Ray McCloud III,WR,ATL,251.0,0,Active
7587,Dyami Brown,WR,JAC,251.0,0,Active
5857,Noah Fant,TE,CIN,251.0,0,Active
11623,Jordan Whittington,WR,LAR,253.5,0,Active
12503,Isaiah Bond,WR,CLE,253.5,0,Active
19,Joe Flacco,QB,CLE,256.0,0,Active
6271,Olamide Zaccheaus,WR,CHI,256.0,0,Active
10213,Tre Tucker,WR,LV,256.0,0,Active
4381,Taysom Hill,TE,NO,259.0,0,Active
9482,Michael Mayer,TE,LV,259.0,0,Active
2505,Darren Waller,TE,MIA,259.0,0,Active
11562,Spencer Rattler,QB,NO,261.0,0,Active
12531,Trevor Etienne,RB,CAR,263.0,0,Active
6151,Miles Sanders,RB,DAL,263.0,0,Active
5133,Tyler Conklin,TE,LAC,263.0,0,Active
11619,Ja'Lynn Polk,WR,NE,266.5,0,Active
4082,Curtis Samuel,WR,BUF,266.5,0,Active
11633,Jamari Thrash,WR,CLE,266.5,0,Active
11645,Javon Baker,WR,NE,266.5,0,Active
12486,Dillon Gabriel,QB,CLE,271.5,0,Active
9479,Darnell Washington,TE,PIT,271.5,0,Active
11579,Audric Estime,RB,FA,271.5,0,Active
3271,Tyler Higbee,TE,LAR,271.5,0,Active
7562,Tutu Atwell,WR,LAR,271.5,0,Active
