player_id,name,position,team,rank_value,bye,status
2197,Brandin Cooks,WR,NO,271.5,0,Active
8180,Jalen Nailor,WR,MIN,277.0,0,Active
11640,Jermaine Burton,WR,CIN,277.0,0,Active
12641,Jaylin Lane,WR,WAS,277.0,0,Active
12500,Quinn Ewers,QB,MIA,277.0,0,Active
11571,Isaiah Davis,RB,NYJ,277.0,0,Active
11603,AJ Barner,TE,SEA,282.0,0,Active
11439,Jaleel McLaughlin,RB,DEN,282.0,0,Active
12502,Gunnar Helm,TE,TEN,282.0,0,Active
9487,Parker Washington,WR,JAC,282.0,0,Active
12462,Damien Martinez,RB,SEA,282.0,0,Active
7828,Noah Gray,TE,KC,286.0,0,Active
6943,Gabe Davis,WR,FA,286.0,0,Active
4080,Zay Jones,WR,ARI,286.0,0,Active
7496,Nick Westbrook-Ikhine,WR,MIA,290.0,0,Active
6130,Devin Singletary,RB,NYG,290.0,0,Active
12715,Thomas Fidone II,TE,NYG,290.0,0,Active
8917,KaVontae Turpin,WR,DAL,290.0,0,Active
12472,Raheim Sanders,RB,CLE,290.0,0,Active
4454,Kendrick Bourne,WR,FA,294.5,0,Active
8147,John Metchie III,WR,PHI,294.5,0,Active
5010,Will Dissly,TE,LAC,294.5,0,Active
12700,Gavin Bartholomew,TE,MIN,294.5,0,Active
11647,Kimani Vidal,RB,LAC,301.0,0,Active
12540,Chimere Dike,WR,TEN,301.0,0,Active
8117,Jalen Tolbert,WR,DAL,301.0,0,Active
10218,Xavier Hutchinson,WR,HOU,301.0,0,Active
2306,Jameis Winston,QB,NYG,301.0,0,Active
6938,Cam Akers,RB,FA,301.0,0,Active
4351,Tim Patrick,WR,JAC,301.0,0,Active
11570,Rasheen Ali,RB,BAL,301.0,0,Active
6945,Antonio Gibson,RB,NE,301.0,0,Active
11370,Chris Brooks,RB,GB,312.0,0,Active
4098,Kareem Hunt,RB,KC,312.0,0,Active
12544,LeQuint Allen Jr.,RB,JAC,312.0,0,Active
9999,Will Levis,QB,TEN,312.0,0,Active
4234,Noah Brown,WR,WAS,312.0,0,Active
10867,Jake Bobo,WR,SEA,312.0,0,Active
7561,Elijah Mitchell,RB,KC,312.0,0,Active
12520,Xavier Restrepo,WR,TEN,312.0,0,Active
12485,Tez Johnson,WR,TB,312.0,0,Active
10219,Chris Rodriguez Jr.,RB,WAS,312.0,0,Active
9481,Luke Musgrave,TE,GB,312.0,0,Active
5906,Dawson Knox,TE,BUF,312.0,0,Active
8220,Sincere McCormick,RB,SF,312.0,0,Active
11599,Cade Stover,TE,HOU,322.5,0,Active
9506,Sean Tucker,RB,TB,322.5,0,Active
3202,Austin Hooper,TE,NE,322.5,0,Active
11629,Devontez Walker,WR,BAL,322.5,0,Active
12475,Ricky White III,WR,SEA,322.5,0,Active
5185,Allen Lazard,WR,NYJ,322.5,0,Active
12634,Jordan Watkins,WR,SF,322.5,0,Active
5995,Justice Hill,RB,BAL,322.5,0,Active
7567,Kenneth Gainwell,RB,PIT,329.0,0,Active
11616,Jacob Cowing,WR,SF,329.0,0,Active
12515,Donovan Edwards,RB,WAS,329.0,0,Active
11617,Malachi Corley,WR,CLE,329.0,0,Active
11592,Erick All Jr.,TE,CIN,329.0,0,Active
12511,Will Howard,QB,PIT,336.0,0,Active
8119,Jahan Dotson,WR,PHI,336.0,0,Active
3286,Demarcus Robinson,WR,SF,336.0,0,Active
10225,Jonathan Mingo,WR,DAL,336.0,0,Active
6853,Van Jefferson,WR,TEN,336.0,0,Active
7608,Khalil Herbert,RB,FA,336.0,0,Active
12539,Arian Smith,WR,NYJ,336.0,0,Active
8129,Dameon Pierce,RB,HOU,336.0,0,Active
12473,Mitchell Evans,TE,CAR,336.0,0,Active
9497,Jalin Hyatt,WR,NYG,343.5,0,Active
2749,Raheem Mostert,RB,LV,343.5,0,Active
11435,Emanuel Wilson,RB,GB,343.5,0,Active
6828,A.J. Dillon,RB,PHI,343.5,0,Active
10866,Aidan O'Connell,QB,LV,343.5,0,Active
4972,Mason Rudolph,QB,PIT,343.5,0,Active
1166,Kirk Cousins,QB,ATL,349.5,0,Active
8139,Zamir White,RB,LV,349.5,0,Active
12738,Phil Mafah,RB,DAL,349.5,0,Active
5987,Alexander Mattison,RB,MIA,349.5,0,Active
12516,Kalel Mullings,RB,TEN,349.5,0,Active
12048,George Holani,RB,SEA,349.5,0,Active
10231,Elijah Higgins,TE,ARI,358.0,0,Active
4147,Samaje Perine,RB,CIN,358.0,0,Active
6039,Ty Johnson,RB,BUF,358.0,0,Active
8230,Ty Chandler,RB,MIN,358.0,0,Active
5086,Marquez Valdes-Scantling,WR,SF,358.0,0,Active
7694,Tommy Tremble,TE,CAR,358.0,0,Active
6845,Zack Moss,RB,FA,358.0,0,Active
7593,Trey Sermon,RB,PIT,358.0,0,Active
8116,Pierre Strong Jr.,RB,FA,358.0,0,Active
10871,Luke Schoonmaker,TE,DAL,358.0,0,Active
8177,Grant Calcaterra,TE,PHI,358.0,0,Active
4219,Jeremy McNichols,RB,WAS,376.0,0,Active
3976,Mitchell Trubisky,QB,BUF,376.0,0,Active
5970,Greg Dortch,WR,ARI,376.0,0,Active
8160,Kenny Pickett,QB,LV,376.0,0,Active
4177,Mack Hollins,WR,NE,376.0,0,Active
7527,Mac Jones,QB,SF,376.0,0,Active
8162,Sam Howell,QB,PHI,376.0,0,Active
5248,Gus Edwards,RB,FA,376.0,0,Active
8208,Tyler Badie,RB,DEN,376.0,0,Active
11199,Emari Demercado,RB,ARI,376.0,0,Active
5985,Foster Moreau,TE,NO,376.0,0,Active
4718,Dare Ogunbowale,RB,HOU,376.0,0,Active
12478,Nick Nash,WR,ATL,376.0,0,Active
6659,Craig Reynolds,RB,DET,376.0,0,Active
6011,Gardner Minshew II,QB,KC,376.0,0,Active
2307,Marcus Mariota,QB,WAS,376.0,0,Active
6820,Clyde Edwards-Helaire,RB,KC,376.0,0,Active
11557,Joe Milton III,QB,DAL,376.0,0,Active
8161,Malik Willis,QB,GB,376.0,0,Active
8254,Julius Chestnut,RB,TEN,376.0,0,Active
6963,Patrick Taylor Jr.,RB,SF,376.0,0,Active
3634,Kalif Raymond,WR,DET,376.0,0,Active
7535,Hunter Long,TE,JAC,376.0,0,Active
7607,Michael Carter,RB,ARI,376.0,0,Active
4040,JuJu Smith-Schuster,WR,KC,376.0,0,Active
7602,Kylen Granson,TE,PHI,423.0,0,Active
11729,Sione Vaki,RB,DET,423.0,0,Active
7595,Tylan Wallace,WR,BAL,423.0,0,Active
12725,Luke Lachey,TE,FA,423.0,0,Active
7538,Zach Wilson,QB,MIA,423.0,0,Active
8145,Jeremy Ruckert,TE,NYJ,423.0,0,Active
11574,Dylan Laube,RB,LV,423.0,0,Active
1837,Jimmy Garoppolo,QB,LAR,423.0,0,Active
4017,Deshaun Watson,QB,CLE,423.0,0,Active
8188,Tyquan Thornton,WR,KC,423.0,0,Active
6960,Tyler Johnson,WR,FA,423.0,0,Active
5973,Josh Oliver,TE,MIN,423.0,0,Active
12889,Beaux Collins,WR,NYG,423.0,0,Active
827,Tyrod Taylor,QB,NYJ,423.0,0,Active
9230,Tanner McKee,QB,PHI,423.0,0,Active
8207,Tyler Goodson,RB,IND,423.0,0,Active
8135,Treylon Burks,WR,TEN,423.0,0,Active
9227,Israel Abanikanda,RB,GB,423.0,0,Active
11595,Jared Wiley,TE,KC,423.0,0,Active
7610,Trey Lance,QB,LAC,423.0,0,Active
3200,Sterling Shepard,WR,TB,423.0,0,Active
12546,Marcus Yarns,RB,FA,423.0,0,Active
6111,Jake Browning,QB,CIN,423.0,0,Active
6865,Colby Parkinson,TE,LAR,423.0,0,Active
7066,K.J. Osborn,WR,FA,423.0,0,Active
12494,Kyle McCord,QB,PHI,423.0,0,Active
11644,Cody Schrader,RB,LAR,423.0,0,Active
10228,Charlie Jones,WR,CIN,423.0,0,Active
10228,Charlie Jones,WR,CIN,423.0,0,Active
10228,Charlie Jones,WR,CIN,423.0,0,Active
10223,Eric Gray,RB,NYG,423.0,0,Active
4574,Cooper Rush,QB,BAL,423.0,0,Active
12477,Kurtis Rourke,QB,SF,423.0,0,Active
6012,Travis Homer,RB,CHI,423.0,0,Active
4179,Joshua Dobbs,QB,NE,423.0,0,Active
7568,Brevin Jordan,TE,HOU,423.0,0,Active
12470,Riley Leonard,QB,IND,423.0,0,Active
8123,Hassan Haskins,RB,LAC,423.0,0,Active
11582,Carson Steele,RB,KC,423.0,0,Active
5409,Tanner Hudson,TE,CIN,423.0,0,Active
8221,Keaontay Ingram,RB,KC,423.0,0,Active
3161,Carson Wentz,QB,MIN,423.0,0,Active
5854,Drew Lock,QB,SEA,423.0,0,Active
6136,Jarrett Stidham,QB,DEN,423.0,0,Active
12718,Konata Mumpfield,WR,LAR,423.0,0,Active
2359,Ameer Abdullah,RB,FA,423.0,0,Active
10216,Kenny McIntosh,RB,SEA,423.0,0,Active
9492,Trey Palmer,WR,NO,423.0,0,Active
11256,Tyson Bagent,QB,CHI,423.0,0,Active
8225,Daniel Bellinger,TE,NYG,423.0,0,Active
5038,Michael Gallup,WR,FA,423.0,0,Active
4111,D'Onta Foreman,RB,FA,423.0,0,Active
6869,Adam Trautman,TE,DEN,423.0,0,Active
9998,Hendon Hooker,QB,CAR,423.0,0,Active
7842,Luke Farrell,TE,SF,423.0,0,Active
3257,Jacoby Brissett,QB,ARI,423.0,0,Active
8172,Greg Dulcich,TE,MIA,423.0,0,Active
3164,Ezekiel Elliott,RB,FA,423.0,0,Active
11573,Frank Gore Jr.,RB,BUF,423.0,0,Active
11636,Johnny Wilson,WR,PHI,423.0,0,Active
7585,Davis Mills,QB,HOU,423.0,0,Active
5955,Hunter Renfrow,WR,FA,423.0,0,Active
829,Andy Dalton,QB,CAR,423.0,0,Active
4149,Jamaal Williams,RB,FA,423.0,0,Active
6931,DeeJay Dallas,RB,CAR,423.0,0,Active
12699,LaJohntay Wester,WR,BAL,423.0,0,Active
11590,Jase McClellan,RB,FA,423.0,0,Active
8249,Lucas Krull,TE,DEN,423.0,0,Active
8583,Stone Smartt,TE,NYJ,423.0,0,Active
8219,Jelani Woods,TE,NYJ,423.0,0,Active
8122,Zonovan Knight,RB,ARI,423.0,0,Active
10234,Derius Davis,WR,LAC,485.0,0,Active
6850,Harrison Bryant,TE,HOU,485.0,0,Active
4464,Nick Mullens,QB,JAC,485.0,0,Active
12866,Jalin Conyers,TE,MIA,485.0,0,Active
11716,Tip Reiman,TE,ARI,485.0,0,Active
7601,Rondale Moore,WR,MIN,485.0,0,Active
11615,Ainias Smith,WR,CAR,485.0,0,Active
8195,Ronnie Rivers,RB,LAR,485.0,0,Active
9505,Deuce Vaughn,RB,FA,485.0,0,Active
10227,Payne Durham,TE,TB,485.0,0,Active
11588,Jawhar Jordan,RB,HOU,485.0,0,Active
1535,Cordarrelle Patterson,RB,FA,485.0,0,Active
2711,Taylor Heinicke,QB,FA,485.0,0,Active
8127,Charlie Kolar,TE,BAL,485.0,0,Active
11568,Blake Watson,RB,FA,485.0,0,Active
4089,Gerald Everett,TE,FA,485.0,0,Active
4314,Johnny Mundt,TE,JAC,485.0,0,Active
5113,Cedrick Wilson Jr.,WR,NO,485.0,0,Active
7075,Charlie Woerner,TE,ATL,485.0,0,Active
7746,Austin Trammell,WR,JAC,485.0,0,Active
6694,D'Ernest Johnson,RB,FA,485.0,0,Active
7891,Brock Wright,TE,DET,485.0,0,Active
10212,Josh Whyle,TE,GB,485.0,0,Active
11773,Keilan Robinson,RB,FA,485.0,0,Active
6074,Donald Parham Jr.,TE,PIT,485.0,0,Active
10857,Stetson Bennett IV,QB,LAR,485.0,0,Active
12732,Dominic Lovett,WR,DET,485.0,0,Active
10214,Davis Allen,TE,LAR,485.0,0,Active
12523,Jimmy Horn Jr.,WR,CAR,485.0,0,Active
3357,Brandon Allen,QB,TEN,485.0,0,Active
8204,Bo Melton,WR,GB,485.0,0,Active
5154,Trent Sherfield Sr.,WR,DEN,485.0,0,Active
8206,Skylar Thompson,QB,PIT,485.0,0,Active
5284,Jeff Wilson Jr.,RB,MIA,485.0,0,Active
10215,Jake Haener,QB,NO,485.0,0,Active
6798,Jalen Reagor,WR,LAC,485.0,0,Active
11605,Jaheim Bell,TE,FA,485.0,0,Active
7605,Kyle Trask,QB,FA,485.0,0,Active
7083,Tyler Huntley,QB,BAL,485.0,0,Active
12735,Caleb Lohner,TE,DEN,485.0,0,Active
7537,Jaret Patterson,RB,FA,485.0,0,Active
8157,Bailey Zappe,QB,CLE,485.0,0,Active
4189,Eric Saubert,TE,SEA,485.0,0,Active
6185,Easton Stick,QB,ATL,485.0,0,Active
12480,Moliki Matavao,TE,NO,485.0,0,Active
11292,Tommy DeVito,QB,NE,485.0,0,Active
8489,Drew Ogletree,TE,IND,485.0,0,Active
8118,David Bell,WR,CLE,485.0,0,Active
12817,Jake Briningstool,TE,KC,485.0,0,Active
11748,Bub Means,WR,NO,485.0,0,Active
10983,Sean Clifford,QB,FA,485.0,0,Active
8168,Skyy Moore,WR,SF,485.0,0,Active
8255,Raheem Blackshear,RB,FA,485.0,0,Active
7716,John Bates,TE,WAS,485.0,0,Active
11210,Malik Heath,WR,GB,485.0,0,Active
10220,Will Mallory,TE,IND,529.5,0,Active
11820,Devin Culp,TE,TB,529.5,0,Active
11593,Brevyn Spann-Ford,TE,DAL,529.5,0,Active
5000,Chase Edmonds,RB,FA,529.5,0,Active
6847,Devin Duvernay,WR,CHI,529.5,0,Active
6427,Ashton Dulin,WR,IND,529.5,0,Active
1352,Robert Woods,WR,PIT,529.5,0,Active
9490,Tyler Scott,WR,IND,529.5,0,Active
11371,Julian Hill,TE,MIA,529.5,0,Active
4054,Mo Alie-Cox,TE,IND,529.5,0,Active
5008,Durham Smythe,TE,CHI,529.5,0,Active
4029,Dalvin Cook,RB,FA,529.5,0,Active
3225,Tyler Boyd,WR,FA,529.5,0,Active
8227,Teagan Quitoriano,TE,ATL,529.5,0,Active
8181,Connor Heyward,TE,PIT,529.5,0,Active
5374,Justin Watson,WR,HOU,529.5,0,Active
4274,David Moore,WR,CAR,529.5,0,Active
6996,JaMycal Hasty,RB,MIA,529.5,0,Active
7812,Simi Fehoko,WR,ARI,529.5,0,Active
6001,Drew Sample,TE,CIN,529.5,0,Active
8041,Shane Zylstra,TE,DET,529.5,0,Active
2410,Jamison Crowder,WR,FA,529.5,0,Active
2325,Nelson Agholor,WR,FA,529.5,0,Active
7612,Dee Eskridge,WR,MIA,529.5,0,Active
7597,Kenny Yeboah,TE,DET,529.5,0,Active
8170,James Mitchell,TE,CAR,529.5,0,Active
7757,Ben Skowronek,WR,PIT,529.5,0,Active
11306,Xavier Gipson,WR,NYJ,529.5,0,Active
4995,Ian Thomas,TE,LV,529.5,0,Active
11783,Ryan Flournoy,WR,FA,529.5,0,Active
2750,DeAndre Carter,WR,CLE,529.5,0,Active
4319,Zach Pascal,WR,FA,529.5,0,Active
5917,Mecole Hardman Jr.,WR,GB,529.5,0,Active
6290,Scotty Miller,WR,PIT,529.5,0,Active
